"","P(A)_P(¬A)_P(B)_P(¬B)","P(A^B)_P(A^¬B)_P(¬A^B)_P(¬B^¬A)","P(A∨B)_P(A^∨B)_P(¬A∨B)_P(¬B∨¬A)"
"1","4_2_3_1","3_2_4_1","4_3_1_2"
"2","3_2_4_1","4_2_3_1","4_2_3_1"
"3","3_2_4_1","3_2_4_1","4_2_3_1"
"4","3_2_4_1","4_2_3_1","4_1_3_2"
"5","3_2_4_1","3_2_4_1","4_1_3_2"
"6","3_2_4_1","4_1_3_2","4_1_3_2"
"7","2_3_4_1","4_1_3_2","3_1_4_2"
"8","2_3_4_1","3_1_4_2","3_2_4_1"
"9","2_3_4_1","4_1_3_2","3_2_4_1"
"10","2_3_4_1","3_1_4_2","3_1_4_2"
"11","1_4_3_2","4_1_3_2","2_1_4_3"
"12","4_1_3_2","4_2_3_1","4_2_3_1"
"13","2_3_4_1","3_1_4_2","4_2_3_1"
"14","2_4_3_1","2_1_3_4","2_1_4_3"
"15","4_2_3_1","2_3_4_1","4_3_1_2"
"16","1_3_4_2","4_1_3_2","3_2_4_1"
"17","3_2_4_1","3_4_2_1","4_1_2_3"
"18","2_3_4_1","4_1_2_3","1_2_4_3"
"19","3_2_4_1","2_3_4_1","4_1_3_2"
"20","2_3_4_1","4_1_3_2","4_1_3_2"
"21","2_4_3_1","3_1_2_4","2_3_4_1"
"22","4_1_3_2","2_4_3_1","4_2_1_3"
"23","3_2_4_1","3_1_4_2","3_1_4_2"
"24","3_2_4_1","4_3_2_1","4_2_3_1"
"25","3_2_4_1","4_1_3_2","3_1_4_2"
"26","2_3_4_1","2_1_3_4","3_1_4_2"
"27","4_1_3_2","2_3_4_1","4_3_1_2"
"28","2_3_4_1","4_2_3_1","3_1_4_2"
"29","2_3_4_1","4_1_2_3","2_3_4_1"
"30","3_1_4_2","4_3_2_1","4_2_1_3"
"31","2_3_4_1","3_2_4_1","4_1_3_2"
"32","2_3_4_1","3_1_2_4","2_1_4_3"
"33","3_2_4_1","3_4_2_1","4_3_2_1"
"34","2_3_4_1","3_1_4_2","4_1_3_2"
"35","2_3_4_1","2_1_3_4","2_1_4_3"
"36","4_1_3_2","3_4_2_1","4_2_3_1"
"37","2_4_3_1","3_1_4_2","2_1_4_3"
"38","4_1_3_2","3_4_2_1","4_1_3_2"
"39","3_2_4_1","3_1_4_2","3_2_4_1"
"40","2_3_4_1","2_1_3_4","2_3_4_1"
"41","2_3_4_1","3_2_4_1","4_2_3_1"
"42","2_4_3_1","4_1_3_2","1_2_4_3"
"43","4_2_3_1","4_3_2_1","4_2_3_1"
"44","2_3_4_1","3_1_2_4","1_3_4_2"
"45","3_1_4_2","4_2_3_1","4_1_3_2"
"46","1_4_3_2","3_1_4_2","3_2_4_1"
"47","4_2_3_1","2_4_3_1","4_2_1_3"
"48","1_3_4_2","4_1_2_3","3_1_4_2"
"49","3_1_4_2","2_4_3_1","4_2_3_1"
"50","2_3_4_1","3_2_4_1","3_2_4_1"
"51","3_1_4_2","2_4_3_1","4_1_3_2"
"52","2_3_4_1","4_1_3_2","2_3_4_1"
"53","3_1_4_2","3_4_2_1","4_2_3_1"
"54","2_4_3_1","4_1_2_3","1_2_4_3"
"55","1_4_3_2","3_1_2_4","2_3_4_1"
"56","4_2_3_1","4_3_2_1","4_1_2_3"
"57","3_2_4_1","3_2_4_1","3_2_4_1"
"58","1_4_3_2","4_1_3_2","1_2_4_3"
"59","3_1_4_2","2_3_4_1","4_3_1_2"
"60","3_2_4_1","3_1_4_2","4_1_3_2"
"61","1_4_3_2","2_1_3_4","3_2_4_1"
"62","3_1_4_2","3_2_4_1","4_1_3_2"
"63","2_3_4_1","4_1_2_3","3_2_4_1"
"64","3_2_4_1","3_4_2_1","4_1_3_2"
"65","2_3_4_1","4_1_2_3","2_1_4_3"
"66","3_2_4_1","3_2_4_1","3_1_4_2"
"67","2_4_3_1","4_1_3_2","1_3_4_2"
"68","4_2_3_1","2_3_4_1","4_2_1_3"
"69","3_2_4_1","2_4_3_1","4_1_2_3"
"70","1_3_4_2","2_1_4_3","3_1_4_2"
"71","4_2_3_1","4_3_2_1","4_3_2_1"
"72","1_3_4_2","3_1_4_2","1_3_4_2"
"73","4_2_3_1","4_3_2_1","4_3_1_2"
"74","3_2_4_1","3_4_2_1","4_2_1_3"
"75","2_4_3_1","4_1_3_2","2_3_4_1"
"76","4_1_3_2","4_2_3_1","4_1_3_2"
"77","3_2_4_1","2_4_3_1","4_1_3_2"
"78","1_3_4_2","2_1_4_3","2_1_4_3"
"79","3_1_4_2","2_3_4_1","4_2_1_3"
"80","2_4_3_1","2_1_3_4","1_2_4_3"
"81","3_2_4_1","4_1_3_2","4_2_3_1"
"82","2_4_3_1","3_1_4_2","3_2_4_1"
"83","3_2_4_1","2_3_4_1","4_1_2_3"
"84","2_3_4_1","3_1_4_2","1_2_4_3"
"85","1_4_3_2","3_1_2_4","3_2_4_1"
"86","2_4_3_1","4_1_3_2","3_1_4_2"
"87","4_1_3_2","2_3_4_1","4_1_3_2"
"88","2_3_4_1","4_2_3_1","4_1_3_2"
"89","3_1_4_2","3_2_4_1","4_3_2_1"
"90","2_3_4_1","3_2_4_1","3_1_4_2"
"91","1_4_3_2","4_1_2_3","1_2_4_3"
"92","2_3_4_1","3_1_2_4","3_1_4_2"
"93","3_2_4_1","4_3_2_1","4_3_2_1"
"94","2_3_4_1","2_1_3_4","3_2_4_1"
"95","4_2_3_1","3_2_4_1","4_1_2_3"
"96","2_4_3_1","2_1_4_3","3_2_4_1"
"97","3_1_4_2","3_4_2_1","4_3_1_2"
"98","1_4_3_2","2_1_4_3","3_1_4_2"
"99","4_2_3_1","3_4_2_1","4_3_1_2"
"100","1_3_4_2","3_1_2_4","3_1_4_2"
"101","1_3_4_2","3_1_4_2","2_1_4_3"
"102","4_1_3_2","4_2_3_1","4_1_2_3"
"103","3_2_4_1","3_1_4_2","4_2_3_1"
"104","2_3_4_1","2_1_4_3","1_2_4_3"
"105","4_2_3_1","4_2_3_1","4_3_2_1"
"106","2_4_3_1","2_1_3_4","3_1_4_2"
"107","4_2_3_1","3_4_2_1","4_2_1_3"
"108","1_4_3_2","4_1_3_2","2_3_4_1"
"109","2_3_4_1","2_1_4_3","3_2_4_1"
"110","3_1_4_2","3_2_4_1","4_2_1_3"
"111","2_3_4_1","4_2_3_1","4_2_3_1"
"112","3_1_4_2","2_4_3_1","4_3_2_1"
"113","2_4_3_1","3_1_4_2","1_2_4_3"
"114","3_2_4_1","2_3_4_1","4_2_1_3"
"115","3_2_4_1","4_2_3_1","3_1_4_2"
"116","2_3_4_1","3_1_2_4","2_3_4_1"
"117","4_2_3_1","4_3_2_1","4_2_1_3"
"118","1_4_3_2","4_1_2_3","2_1_4_3"
"119","4_1_3_2","4_3_2_1","4_1_3_2"
"120","2_3_4_1","4_1_3_2","2_1_4_3"
"121","1_4_3_2","3_1_4_2","3_1_4_2"
"122","3_1_4_2","3_4_2_1","4_2_1_3"
"123","2_3_4_1","4_1_3_2","4_2_3_1"
"124","1_3_4_2","3_1_2_4","2_3_4_1"
"125","3_2_4_1","4_2_3_1","4_3_1_2"
"126","1_3_4_2","2_1_4_3","3_2_4_1"
"127","1_3_4_2","4_1_3_2","3_1_4_2"
"128","2_4_3_1","3_1_4_2","1_3_4_2"
"129","4_2_3_1","3_4_2_1","4_2_3_1"
"130","2_4_3_1","4_1_2_3","2_3_4_1"
"131","3_2_4_1","3_4_2_1","4_3_1_2"
"132","1_4_3_2","2_1_4_3","1_2_4_3"
"133","3_2_4_1","3_2_4_1","4_1_2_3"
"134","4_2_3_1","4_2_3_1","4_1_3_2"
"135","1_3_4_2","2_1_3_4","1_2_4_3"
"136","3_1_4_2","4_2_3_1","4_2_3_1"
"137","3_2_4_1","4_2_3_1","3_2_4_1"
"138","4_1_3_2","2_3_4_1","4_3_2_1"
"139","1_3_4_2","2_1_3_4","1_3_4_2"
"140","4_2_3_1","2_4_3_1","4_3_1_2"
"141","2_4_3_1","4_1_3_2","3_2_4_1"
"142","2_3_4_1","4_2_3_1","3_2_4_1"
"143","1_4_3_2","2_1_4_3","3_2_4_1"
"144","3_1_4_2","4_3_2_1","4_3_1_2"
"145","3_1_4_2","3_4_2_1","4_3_2_1"
"146","3_2_4_1","4_2_3_1","4_1_2_3"
"147","2_3_4_1","4_1_3_2","1_3_4_2"
"148","4_1_3_2","4_2_3_1","4_2_1_3"
"149","2_4_3_1","4_1_2_3","3_1_4_2"
"150","2_3_4_1","2_1_4_3","2_1_4_3"
"151","4_1_3_2","2_4_3_1","4_1_3_2"
"152","2_4_3_1","2_1_4_3","3_1_4_2"
"153","4_1_3_2","2_4_3_1","4_3_1_2"
"154","1_3_4_2","2_1_3_4","2_1_4_3"
"155","4_1_3_2","3_2_4_1","4_2_3_1"
"156","4_1_3_2","4_2_3_1","4_3_2_1"
"157","2_4_3_1","3_1_2_4","3_2_4_1"
"158","4_2_3_1","3_2_4_1","4_3_2_1"
"159","1_4_3_2","3_1_4_2","1_2_4_3"
"160","3_2_4_1","4_3_2_1","4_3_1_2"
"161","4_1_3_2","3_2_4_1","4_3_1_2"
"162","2_4_3_1","2_1_4_3","2_1_4_3"
"163","3_2_4_1","4_3_2_1","4_2_1_3"
"164","3_2_4_1","2_3_4_1","4_2_3_1"
"165","4_1_3_2","3_4_2_1","4_2_1_3"
"166","2_3_4_1","4_1_2_3","3_1_4_2"
"167","1_4_3_2","4_1_2_3","3_1_4_2"
"168","4_2_3_1","2_3_4_1","4_3_2_1"
"169","1_4_3_2","4_1_2_3","3_2_4_1"
"170","1_3_4_2","4_1_3_2","1_2_4_3"
"171","3_2_4_1","4_3_2_1","4_1_3_2"
"172","4_2_3_1","2_3_4_1","4_1_2_3"
"173","1_3_4_2","3_1_4_2","3_2_4_1"
"174","3_1_4_2","4_3_2_1","4_3_2_1"
"175","4_2_3_1","2_4_3_1","4_1_3_2"
"176","3_2_4_1","4_1_3_2","3_2_4_1"
"177","3_1_4_2","3_4_2_1","4_1_3_2"
"178","4_1_3_2","3_4_2_1","4_3_1_2"
"179","4_1_3_2","4_3_2_1","4_3_2_1"
"180","2_3_4_1","4_1_2_3","1_3_4_2"
"181","1_4_3_2","3_1_2_4","1_3_4_2"
"182","1_4_3_2","2_1_3_4","1_3_4_2"
"183","1_4_3_2","2_1_3_4","1_2_4_3"
"184","1_4_3_2","2_1_4_3","2_1_4_3"
"185","1_4_3_2","2_1_3_4","2_1_4_3"
"186","1_4_3_2","3_1_2_4","1_2_4_3"
"187","3_1_4_2","2_4_3_1","4_1_2_3"
"188","2_3_4_1","3_1_4_2","2_1_4_3"
"189","1_3_4_2","3_1_2_4","1_3_4_2"
"190","4_1_3_2","4_3_2_1","4_2_3_1"
"191","4_1_3_2","3_4_2_1","4_3_2_1"
"192","3_2_4_1","2_4_3_1","4_2_1_3"
"193","1_3_4_2","3_1_4_2","3_1_4_2"
"194","4_1_3_2","2_4_3_1","4_1_2_3"
"195","2_3_4_1","2_1_4_3","3_1_4_2"
"196","3_1_4_2","2_3_4_1","4_1_2_3"
"197","1_3_4_2","4_1_2_3","2_3_4_1"
"198","4_1_3_2","2_3_4_1","4_1_2_3"
"199","4_1_3_2","4_3_2_1","4_3_1_2"
"200","4_2_3_1","2_4_3_1","4_1_2_3"
"201","1_4_3_2","4_1_2_3","2_3_4_1"
"202","4_2_3_1","4_2_3_1","4_2_3_1"
"203","3_1_4_2","4_2_3_1","4_3_2_1"
"204","1_4_3_2","4_1_2_3","1_3_4_2"
"205","2_4_3_1","4_1_2_3","1_3_4_2"
"206","3_1_4_2","4_3_2_1","4_2_3_1"
"207","3_2_4_1","4_2_3_1","4_3_2_1"
"208","4_1_3_2","2_3_4_1","4_2_1_3"
"209","2_4_3_1","3_1_2_4","1_3_4_2"
"210","3_1_4_2","2_4_3_1","4_2_1_3"
"211","1_4_3_2","3_1_4_2","2_1_4_3"
"212","3_2_4_1","4_1_2_3","2_3_4_1"
"213","2_3_4_1","2_3_4_1","4_1_2_3"
"214","2_3_4_1","2_3_4_1","4_1_3_2"
"215","3_2_4_1","4_1_3_2","2_3_4_1"
"216","3_2_4_1","4_1_2_3","3_2_4_1"
"217","1_3_4_2","4_1_2_3","1_3_4_2"
"218","4_1_3_2","4_3_1_2","3_4_2_1"
"219","4_1_3_2","4_2_1_3","3_4_2_1"
"220","4_1_3_2","4_2_1_3","2_4_3_1"
"221","4_1_3_2","4_3_1_2","2_4_3_1"
"222","1_4_3_2","1_2_4_3","2_1_3_4"
"223","2_3_4_1","1_3_4_2","3_1_2_4"
"224","1_4_3_2","1_2_4_3","2_1_4_3"
"225","1_4_3_2","1_3_4_2","3_1_2_4"
"226","1_4_3_2","1_2_4_3","3_1_2_4"
"227","1_4_3_2","1_3_4_2","2_1_3_4"
"228","4_1_3_2","4_3_1_2","4_3_2_1"
"229","3_2_4_1","4_2_1_3","2_4_3_1"
"230","3_1_4_2","4_1_2_3","2_3_4_1"
"231","4_1_3_2","4_3_2_1","3_4_2_1"
"232","3_1_4_2","4_1_2_3","2_4_3_1"
"233","4_1_3_2","4_2_1_3","2_3_4_1"
"234","4_2_3_1","4_2_1_3","2_3_4_1"
"235","4_2_3_1","4_1_2_3","2_4_3_1"
"236","3_2_4_1","4_2_1_3","2_3_4_1"
"237","2_3_4_1","3_2_4_1","4_1_2_3"
"238","1_4_3_2","1_3_4_2","4_1_2_3"
"239","1_4_3_2","2_1_4_3","2_1_3_4"
"240","1_3_4_2","1_3_4_2","4_1_2_3"
"241","3_2_4_1","4_1_2_3","2_4_3_1"
"242","1_4_3_2","2_3_4_1","3_1_2_4"
"243","3_1_4_2","4_2_1_3","2_3_4_1"
"244","2_4_3_1","2_3_4_1","3_1_2_4"
"245","2_4_3_1","1_3_4_2","4_1_2_3"
"246","2_4_3_1","1_3_4_2","3_1_2_4"
"247","1_4_3_2","2_3_4_1","4_1_2_3"
"248","1_3_4_2","1_3_4_2","3_1_2_4"
"249","4_1_2_3","4_3_1_2","4_3_2_1"
"250","4_1_2_3","4_3_1_2","3_4_2_1"
"251","4_1_2_3","4_2_1_3","2_4_3_1"
"252","1_2_3_4","4_1_2_3","2_3_4_1"
"253","1_4_3_2","4_1_2_3","2_4_3_1"
"254","4_1_2_3","3_4_2_1","4_3_1_2"
"255","4_1_3_2","3_4_1_2","4_3_2_1"
"256","2_4_3_1","4_1_2_3","1_4_3_2"
"257","1_4_2_3","3_1_2_4","1_3_4_2"
"258","1_2_3_4","4_2_1_3","2_3_4_1"
"259","4_1_2_3","3_4_1_2","3_4_1_2"
"260","4_1_2_3","4_2_1_3","2_3_4_1"
"261","4_1_2_3","3_1_2_4","2_4_3_1"
"262","2_1_4_3","3_1_2_4","2_3_4_1"
"263","1_3_2_4","3_1_2_4","2_4_3_1"
"264","4_1_3_2","3_4_1_2","3_4_2_1"
"265","3_4_1_2","3_1_2_4","2_4_3_1"
"266","3_2_4_1","3_1_2_4","2_3_4_1"
"267","4_1_2_3","3_4_1_2","3_4_2_1"
"268","4_3_1_2","3_2_1_4","2_3_4_1"
"269","4_1_2_3","4_3_2_1","3_4_1_2"
"270","3_1_4_2","4_1_2_3","1_4_3_2"
"271","3_4_1_2","4_2_1_3","2_3_4_1"
"272","4_1_2_3","3_4_2_1","3_4_1_2"
"273","3_2_4_1","3_2_1_4","2_3_4_1"
"274","4_1_3_2","4_3_1_2","3_4_1_2"
"275","1_3_4_2","4_1_2_3","1_4_3_2"
"276","4_3_2_1","4_1_2_3","1_4_3_2"
"277","4_1_2_3","4_2_1_3","3_4_2_1"
"278","4_2_1_3","3_1_2_4","2_4_3_1"
"279","4_1_3_2","3_4_2_1","3_4_1_2"
"280","1_2_3_4","3_2_1_4","1_4_3_2"
"281","4_1_2_3","4_3_1_2","2_4_3_1"
"282","1_3_2_4","3_2_1_4","1_4_3_2"
"283","4_1_3_2","3_4_2_1","3_4_2_1"
"284","1_3_2_4","3_2_1_4","2_3_4_1"
"285","4_2_3_1","3_2_1_4","1_3_4_2"
"286","1_2_3_4","3_1_2_4","2_4_3_1"
"287","4_1_2_3","4_3_1_2","4_3_1_2"
"288","4_2_1_3","3_1_2_4","1_3_4_2"
"289","3_2_4_1","4_2_1_3","1_4_3_2"
"290","3_2_1_4","3_1_2_4","1_4_3_2"
"291","3_1_2_4","3_2_1_4","1_4_3_2"
"292","4_1_2_3","4_3_2_1","4_3_2_1"
"293","2_1_4_3","3_2_1_4","2_3_4_1"
"294","3_2_1_4","4_1_2_3","1_3_4_2"
"295","1_4_2_3","3_1_2_4","2_4_3_1"
"296","3_2_1_4","3_1_2_4","2_4_3_1"
"297","2_1_3_4","3_1_2_4","1_4_3_2"
"298","4_3_2_1","3_1_2_4","2_4_3_1"
"299","1_2_4_3","3_1_2_4","1_3_4_2"
"300","4_1_2_3","3_4_2_1","3_4_2_1"
"301","2_3_1_4","3_1_2_4","2_3_4_1"
