"","P(A)_P(¬A)_P(B)_P(¬B)","P(A^B)_P(A^¬B)_P(¬A^B)_P(¬B^¬A)","P(A∨B)_P(A^∨B)_P(¬A∨B)_P(¬B∨¬A)"
"302","4_3_1_2","4_1_2_3","1_3_4_2"
"303","4_3_2_1","3_2_1_4","2_3_4_1"
"304","2_4_3_1","3_1_2_4","2_4_3_1"
"305","3_2_1_4","4_2_1_3","1_4_3_2"
"306","4_1_2_3","3_4_1_2","4_3_1_2"
"307","2_3_4_1","3_1_2_4","1_4_3_2"
"308","4_1_3_2","4_3_1_2","4_3_1_2"
"309","2_1_4_3","3_1_2_4","1_4_3_2"
"310","2_4_1_3","3_1_2_4","2_4_3_1"
"311","1_3_4_2","3_2_1_4","1_4_3_2"
"312","1_3_4_2","3_1_2_4","2_4_3_1"
"313","2_3_1_4","3_2_1_4","2_4_3_1"
"314","4_1_2_3","2_4_3_1","4_3_1_2"
"315","4_1_2_3","3_4_2_1","4_2_1_3"
"316","4_1_2_3","2_4_3_1","4_2_1_3"
"317","3_1_4_2","2_1_4_3","2_4_3_1"
"318","1_4_2_3","2_1_3_4","1_3_4_2"
"319","1_4_2_3","3_1_2_4","1_2_4_3"
"320","1_4_2_3","2_1_3_4","1_2_4_3"
"321","4_2_1_3","2_4_3_1","3_2_1_4"
"322","1_4_2_3","1_3_4_2","3_1_2_4"
"323","1_4_2_3","1_2_4_3","1_2_3_4"
"324","4_1_3_2","2_4_3_1","3_2_1_4"
"325","1_4_3_2","1_2_3_4","2_1_3_4"
"326","2_1_4_3","2_3_4_1","4_1_2_3"
"327","1_4_2_3","1_2_4_3","2_1_3_4"
"328","1_4_3_2","1_2_4_3","1_2_4_3"
"329","1_4_3_2","1_2_4_3","1_2_3_4"
"330","3_4_1_2","1_3_4_2","4_2_1_3"
"331","1_4_2_3","1_2_4_3","3_1_2_4"
"332","4_2_3_1","2_3_4_1","3_2_1_4"
"333","1_2_4_3","1_3_4_2","4_1_2_3"
"334","1_4_2_3","2_1_3_4","1_2_3_4"
"335","1_3_2_4","2_4_3_1","3_1_2_4"
"336","1_4_3_2","1_2_3_4","1_2_4_3"
"337","2_3_4_1","2_4_3_1","4_2_1_3"
"338","1_4_2_3","2_1_3_4","2_1_3_4"
"339","2_1_4_3","2_3_4_1","3_1_2_4"
"340","4_2_1_3","2_4_3_1","3_1_2_4"
"341","1_4_2_3","1_3_4_2","2_1_3_4"
"342","3_2_4_1","1_3_4_2","4_2_1_3"
"343","1_4_2_3","1_2_3_4","1_2_4_3"
"344","2_4_3_1","1_4_3_2","4_1_2_3"
"345","1_2_3_4","1_3_4_2","3_1_2_4"
"346","1_4_2_3","1_3_4_2","4_1_2_3"
"347","1_4_2_3","1_2_3_4","2_1_4_3"
"348","3_1_2_4","1_3_4_2","4_2_1_3"
"349","1_4_2_3","1_2_3_4","2_1_3_4"
"350","2_4_3_1","1_3_4_2","4_2_1_3"
"351","1_4_3_2","1_2_3_4","2_1_4_3"
"352","3_2_1_4","1_3_4_2","4_1_2_3"
"353","3_2_1_4","1_3_4_2","4_2_1_3"
"354","1_4_3_2","2_1_3_4","1_2_3_4"
"355","2_4_1_3","1_3_4_2","3_1_2_4"
"356","1_4_2_3","1_2_4_3","1_2_4_3"
"357","4_3_2_1","2_4_3_1","4_2_1_3"
"358","3_4_2_1","2_3_4_1","3_1_2_4"
"359","4_1_2_3","2_3_4_1","3_2_1_4"
"360","3_2_1_4","1_3_4_2","3_1_2_4"
"361","1_4_2_3","2_1_4_3","2_1_4_3"
"362","4_3_2_1","2_3_4_1","3_1_2_4"
"363","1_4_3_2","2_1_3_4","2_1_3_4"
"364","4_1_2_3","1_3_4_2","4_1_2_3"
"365","3_1_4_2","1_3_4_2","3_1_2_4"
"366","4_2_1_3","1_3_4_2","4_1_2_3"
"367","1_4_2_3","2_1_4_3","1_2_3_4"
"368","1_4_2_3","2_4_3_1","3_1_2_4"
"369","2_4_3_1","2_4_3_1","3_2_1_4"
"370","3_1_4_2","1_4_3_2","4_2_1_3"
"371","4_3_2_1","1_4_3_2","3_1_2_4"
"372","1_4_2_3","2_3_4_1","4_2_1_3"
"373","1_3_2_4","1_3_4_2","4_2_1_3"
"374","4_3_2_1","1_3_4_2","4_2_1_3"
"375","4_1_2_3","2_3_4_1","4_1_2_3"
"376","3_4_2_1","1_3_4_2","4_2_1_3"
"377","1_4_3_2","1_2_3_4","1_2_3_4"
"378","2_3_4_1","1_3_4_2","4_2_1_3"
"379","1_4_3_2","2_1_4_3","1_2_3_4"
"380","2_1_4_3","1_4_3_2","4_2_1_3"
"381","2_4_3_1","1_4_3_2","3_1_2_4"
"382","1_4_2_3","2_1_4_3","1_2_4_3"
"383","4_2_1_3","3_2_1_4","2_4_3_1"
"384","3_2_1_4","3_2_1_4","1_4_3_2"
"385","2_3_1_4","3_2_1_4","1_4_3_2"
"386","3_2_1_4","3_4_1_2","3_4_1_2"
"387","3_2_1_4","2_3_1_4","1_4_2_3"
"388","3_2_1_4","3_2_1_4","1_4_2_3"
"389","3_2_1_4","2_4_1_3","2_4_1_3"
"390","3_2_1_4","1_4_2_3","2_3_1_4"
"391","3_2_1_4","2_3_1_4","2_3_1_4"
"392","2_3_1_4","2_3_1_4","1_4_2_3"
"393","3_2_1_4","1_4_3_2","3_2_1_4"
"394","2_3_1_4","1_4_3_2","3_2_1_4"
"395","2_3_1_4","1_3_2_4","2_3_1_4"
"396","1_3_2_4","1_2_3_4","1_2_3_4"
"397","1_4_2_3","1_2_3_4","1_2_3_4"
"398","1_3_2_4","1_3_4_2","3_1_2_4"
"399","4_1_2_3","4_3_1_2","3_4_1_2"
"400","3_2_1_4","4_2_1_3","2_4_3_1"
"401","3_1_2_4","4_2_1_3","2_4_3_1"
"402","4_2_1_3","4_2_1_3","2_4_3_1"
"403","1_3_2_4","3_2_1_4","1_3_4_2"
"404","1_4_2_3","3_2_1_4","1_4_3_2"
"405","3_1_2_4","2_4_1_3","3_4_1_2"
"406","3_2_1_4","1_4_2_3","2_4_1_3"
"407","3_2_1_4","1_3_2_4","2_4_1_3"
"408","2_3_1_4","1_3_2_4","1_4_2_3"
"409","2_3_1_4","1_4_2_3","2_3_1_4"
"410","2_3_1_4","1_3_2_4","1_3_2_4"
"411","1_3_2_4","1_3_2_4","1_3_2_4"
"412","2_3_1_4","1_4_2_3","1_3_2_4"
"413","4_2_1_3","1_4_3_2","4_2_1_3"
"414","1_4_2_3","1_3_4_2","3_2_1_4"
"415","4_1_2_3","1_4_3_2","4_2_1_3"
"416","2_4_1_3","1_4_3_2","3_1_2_4"
"417","3_1_2_4","1_4_3_2","4_2_1_3"
"418","2_4_1_3","1_3_4_2","3_2_1_4"
"419","3_2_1_4","2_3_1_4","2_4_1_3"
"420","3_2_1_4","2_4_1_3","3_4_1_2"
"421","2_3_1_4","2_3_1_4","1_3_2_4"
"422","2_3_1_4","1_4_2_3","3_2_1_4"
"423","2_4_1_3","1_3_2_4","1_2_3_4"
"424","2_3_1_4","1_3_4_2","3_2_1_4"
"425","3_1_2_4","3_2_1_4","2_4_3_1"
"426","3_2_1_4","3_2_1_4","2_4_3_1"
"427","2_3_1_4","3_2_1_4","1_3_4_2"
"428","3_2_1_4","2_4_1_3","1_4_2_3"
"429","3_2_1_4","2_4_1_3","2_3_1_4"
"430","2_3_1_4","2_3_1_4","2_3_1_4"
"431","1_4_2_3","1_3_2_4","1_3_2_4"
"432","3_1_2_4","1_4_3_2","3_2_1_4"
"433","2_3_1_4","1_3_4_2","3_1_2_4"
"434","1_4_2_3","1_4_3_2","3_1_2_4"
"435","4_1_2_3","3_2_1_4","1_4_3_2"
"436","2_4_1_3","3_1_2_4","1_3_4_2"
"437","3_2_1_4","1_4_3_2","4_2_1_3"
"438","1_3_2_4","1_3_2_4","1_2_3_4"
"439","2_3_1_4","1_4_3_2","3_1_2_4"
"440","1_3_2_4","3_1_2_4","1_4_3_2"
"441","3_2_1_4","2_4_1_3","1_3_2_4"
"442","2_4_1_3","1_4_3_2","3_2_1_4"
"443","4_1_2_3","3_2_1_4","2_4_3_1"
"444","3_1_2_4","2_4_1_3","2_4_1_3"
"445","2_3_1_4","1_2_3_4","1_3_2_4"
"446","1_3_2_4","1_4_3_2","3_1_2_4"
"447","4_2_1_3","4_2_1_3","1_4_3_2"
"448","4_1_2_3","3_4_1_2","2_4_1_3"
"449","2_3_1_4","1_4_3_2","2_3_1_4"
"450","2_4_1_3","1_2_3_4","1_3_2_4"
"451","4_1_2_3","2_4_3_1","3_2_1_4"
"452","4_2_1_3","3_2_1_4","1_4_3_2"
"453","1_4_2_3","1_2_3_4","1_3_2_4"
"454","3_1_2_4","4_2_1_3","1_4_3_2"
"455","4_1_2_3","4_2_1_3","1_4_3_2"
"456","3_2_1_4","2_3_1_4","1_4_3_2"
"457","4_2_1_3","2_4_1_3","2_4_1_3"
"458","1_4_2_3","3_1_2_4","1_4_3_2"
"459","3_2_1_4","3_4_1_2","2_4_1_3"
"460","2_3_1_4","3_2_1_4","1_4_2_3"
"461","2_3_1_4","2_4_1_3","2_3_1_4"
"462","3_1_2_4","2_4_3_1","3_2_1_4"
"463","1_3_2_4","1_2_3_4","1_3_2_4"
"464","4_1_2_3","1_4_3_2","3_2_1_4"
"465","3_2_1_4","1_4_3_2","2_3_1_4"
"466","2_3_1_4","1_3_2_4","1_2_3_4"
"467","3_1_2_4","2_4_3_1","4_2_1_3"
"468","1_3_2_4","1_4_3_2","3_2_1_4"
"469","1_4_2_3","1_4_3_2","3_2_1_4"
"470","4_2_1_3","3_4_1_2","3_4_1_2"
"471","2_4_1_3","1_3_2_4","1_3_2_4"
"472","4_1_2_3","2_4_1_3","2_4_1_3"
"473","2_3_1_4","2_4_1_3","1_3_2_4"
"474","3_2_1_4","1_4_2_3","1_3_2_4"
"475","2_3_1_4","1_4_2_3","1_4_2_3"
"476","3_2_1_4","1_4_2_3","3_2_1_4"
"477","1_4_2_3","1_3_2_4","1_2_3_4"
"478","2_3_1_4","1_2_3_4","1_2_3_4"
"479","3_2_1_4","2_3_1_4","1_3_2_4"
"480","2_3_1_4","2_3_1_4","1_4_3_2"
"481","2_3_1_4","2_3_1_4","2_4_1_3"
"482","4_2_1_3","2_4_1_3","3_4_1_2"
"483","3_1_2_4","3_4_1_2","2_4_1_3"
"484","2_4_1_3","1_2_3_4","1_2_3_4"
"485","2_3_1_4","2_4_1_3","1_4_2_3"
"486","3_1_2_4","3_4_1_2","3_4_1_2"
"487","4_1_2_3","2_4_1_3","3_4_1_2"
"488","4_2_1_3","3_4_1_2","2_4_1_3"
"489","3_2_1_4","1_3_2_4","1_3_2_4"
"490","2_3_1_4","1_4_2_3","2_4_1_3"
"491","1_3_2_4","1_3_4_2","3_2_1_4"
"492","3_2_1_4","1_4_2_3","1_4_2_3"
"493","2_3_1_4","2_4_1_3","2_4_1_3"
"494","3_2_1_4","4_2_1_3","3_4_1_2"
"495","3_2_1_4","4_3_1_2","2_4_1_3"
"496","4_1_2_3","2_3_1_4","2_4_1_3"
"497","4_1_2_3","4_3_1_2","1_4_2_3"
"498","3_2_1_4","2_4_1_3","3_4_2_1"
"499","4_1_2_3","2_4_1_3","3_4_2_1"
"500","4_1_2_3","2_4_1_3","2_4_3_1"
"501","3_1_2_4","4_2_1_3","3_4_1_2"
"502","4_2_1_3","2_4_1_3","3_4_2_1"
"503","4_1_2_3","3_2_1_4","1_4_2_3"
"504","3_2_1_4","3_2_1_4","3_4_1_2"
"505","3_2_1_4","3_2_1_4","3_4_2_1"
"506","3_2_1_4","4_3_1_2","3_4_2_1"
"507","3_2_1_4","4_2_1_3","3_4_2_1"
"508","3_2_1_4","4_2_1_3","1_4_2_3"
"509","4_1_2_3","3_2_1_4","3_4_1_2"
"510","3_1_2_4","4_3_1_2","3_4_1_2"
"511","3_1_2_4","3_4_1_2","1_4_2_3"
"512","4_2_1_3","2_4_1_3","2_4_3_1"
"513","3_1_2_4","4_3_1_2","2_4_3_1"
"514","4_1_2_3","2_3_1_4","2_4_3_1"
"515","4_2_1_3","4_2_1_3","2_4_1_3"
"516","3_2_1_4","4_2_1_3","2_4_1_3"
"517","4_2_1_3","4_2_1_3","3_4_1_2"
"518","4_1_2_3","2_3_1_4","1_4_3_2"
"519","3_1_2_4","4_2_1_3","1_4_2_3"
"520","3_1_2_4","2_3_1_4","2_4_1_3"
"521","3_2_1_4","2_3_1_4","2_4_3_1"
"522","4_2_1_3","2_3_1_4","2_4_1_3"
"523","4_1_2_3","2_3_1_4","1_4_2_3"
"524","4_2_1_3","3_4_1_2","3_4_2_1"
"525","3_2_1_4","2_4_1_3","1_4_3_2"
"526","4_2_1_3","3_4_1_2","2_4_3_1"
"527","4_1_2_3","3_4_1_2","2_4_3_1"
"528","4_1_2_3","3_2_1_4","2_4_1_3"
"529","4_2_1_3","4_3_1_2","2_4_3_1"
"530","4_2_1_3","2_3_1_4","3_4_2_1"
"531","4_1_2_3","2_4_1_3","1_4_2_3"
"532","3_1_2_4","4_3_1_2","1_4_2_3"
"533","4_2_1_3","4_3_1_2","1_4_2_3"
"534","3_2_1_4","4_3_1_2","2_4_3_1"
"535","4_2_1_3","2_3_1_4","3_4_1_2"
"536","3_2_1_4","2_4_1_3","2_4_3_1"
"537","3_1_2_4","2_3_1_4","2_4_3_1"
"538","3_2_1_4","4_3_1_2","3_4_1_2"
"539","3_2_1_4","3_4_1_2","3_4_2_1"
"540","3_1_2_4","2_3_1_4","3_4_2_1"
"541","4_1_2_3","3_2_1_4","3_4_2_1"
"542","4_1_2_3","2_4_1_3","1_4_3_2"
"543","3_2_1_4","4_3_1_2","1_4_2_3"
"544","4_2_1_3","3_2_1_4","3_4_2_1"
"545","4_2_1_3","3_4_1_2","1_4_3_2"
"546","3_2_1_4","1_3_2_4","2_3_1_4"
"547","2_3_1_4","1_3_2_4","2_4_1_3"
"548","1_4_2_3","1_4_3_2","1_2_3_4"
"549","1_3_2_4","1_3_4_2","1_3_2_4"
"550","1_4_2_3","1_3_2_4","2_1_3_4"
"551","2_4_1_3","1_4_2_3","2_1_3_4"
"552","2_4_1_3","1_3_2_4","2_3_1_4"
"553","1_3_2_4","1_2_4_3","2_1_3_4"
"554","2_3_1_4","1_4_2_3","2_1_3_4"
"555","1_3_2_4","1_3_4_2","2_3_1_4"
"556","1_3_2_4","1_2_4_3","3_1_2_4"
"557","2_4_1_3","1_4_3_2","1_2_3_4"
"558","2_4_1_3","1_4_2_3","1_2_3_4"
"559","2_3_1_4","1_3_2_4","3_1_2_4"
"560","1_3_2_4","1_2_4_3","3_2_1_4"
"561","2_4_1_3","1_2_4_3","3_2_1_4"
"562","1_3_2_4","1_2_3_4","2_3_1_4"
"563","2_4_1_3","1_3_2_4","3_1_2_4"
"564","1_3_2_4","1_2_4_3","1_3_2_4"
"565","1_3_2_4","1_4_2_3","3_1_2_4"
"566","1_3_2_4","1_4_3_2","1_3_2_4"
"567","1_4_2_3","1_3_4_2","1_3_2_4"
"568","2_4_1_3","1_4_2_3","1_3_2_4"
"569","1_4_2_3","1_3_2_4","3_1_2_4"
"570","1_3_2_4","1_4_3_2","2_3_1_4"
"571","1_4_2_3","1_4_2_3","2_1_3_4"
"572","1_4_2_3","1_4_3_2","2_1_3_4"
"573","1_4_2_3","1_2_4_3","2_3_1_4"
"574","2_3_1_4","1_2_3_4","2_1_3_4"
"575","2_4_1_3","1_2_4_3","2_3_1_4"
"576","2_4_1_3","1_4_3_2","2_3_1_4"
"577","2_4_1_3","1_4_3_2","1_3_2_4"
"578","1_3_2_4","1_4_2_3","2_1_3_4"
"579","2_4_1_3","1_3_4_2","1_3_2_4"
"580","2_4_1_3","1_3_2_4","2_1_3_4"
"581","2_4_1_3","1_2_4_3","2_1_3_4"
"582","2_3_1_4","1_2_4_3","3_1_2_4"
"583","2_4_1_3","1_4_2_3","2_3_1_4"
"584","2_4_1_3","1_3_4_2","2_1_3_4"
"585","2_3_1_4","1_4_3_2","2_1_3_4"
"586","2_4_1_3","1_3_2_4","3_2_1_4"
"587","2_4_1_3","1_2_4_3","3_1_2_4"
"588","1_3_2_4","1_2_3_4","3_2_1_4"
"589","2_3_1_4","1_2_3_4","3_2_1_4"
"590","2_3_1_4","1_3_4_2","2_1_3_4"
"591","1_4_2_3","1_4_3_2","2_3_1_4"
"592","1_4_2_3","1_2_3_4","2_3_1_4"
"593","1_4_2_3","1_2_4_3","3_2_1_4"
"594","2_3_1_4","1_3_4_2","1_2_3_4"
"595","2_3_1_4","1_3_4_2","2_3_1_4"
"596","2_4_1_3","1_4_2_3","3_2_1_4"
"597","1_3_2_4","1_4_2_3","3_2_1_4"
"598","1_4_2_3","1_3_2_4","3_2_1_4"
"599","2_3_1_4","1_2_4_3","2_1_3_4"
"600","1_3_2_4","1_3_2_4","2_3_1_4"
"601","1_3_2_4","1_4_2_3","1_3_2_4"
"602","2_4_1_3","1_3_4_2","2_3_1_4"
